Date,Close/Last,Volume,Open,High,Low
2023-06-08,$124.25,62159270,$123.01,$125.625,$122.2579
2023-06-09,$123.43,51396020,$124.08,$125.80,$123.19
2023-06-12,$126.57,51473380,$124.02,$126.78,$123.53
2023-06-13,$126.66,50564790,$128.12,$128.41,$125.18
2023-06-14,$126.42,52422460,$126.70,$126.95,$124.12
2023-06-15,$127.11,60458470,$125.21,$127.69,$124.32
2023-06-16,$125.49,84247100,$127.71,$127.90,$125.30
2023-06-20,$125.78,56930120,$124.97,$127.25,$124.50
2023-06-21,$124.83,52137670,$125.64,$126.73,$123.85
2023-06-22,$130.15,90354570,$125.31,$130.33,$125.14
2023-06-23,$129.33,71927780,$129.11,$130.84,$128.28
2023-06-26,$127.33,59989320,$129.33,$131.49,$127.10
2023-06-27,$129.18,46801010,$128.63,$130.085,$127.55
2023-06-28,$129.04,52149510,$128.94,$131.48,$128.44
2023-06-29,$127.90,40760960,$128.77,$129.26,$127.255
2023-06-30,$130.36,54350680,$129.47,$131.245,$128.95
2023-07-03,$130.22,27939570,$130.82,$131.85,$130.065
2023-07-05,$130.38,35895410,$130.24,$131.40,$129.64
2023-07-06,$128.36,40697850,$128.25,$128.73,$127.37
2023-07-07,$129.78,41992250,$128.59,$130.97,$128.1294
2023-07-10,$127.13,61889290,$129.07,$129.28,$125.915
2023-07-11,$128.78,49951460,$127.75,$129.77,$127.35
2023-07-12,$130.80,54022850,$130.31,$131.26,$128.83
2023-07-13,$134.30,61170880,$134.04,$134.67,$132.71
2023-07-14,$134.68,54487090,$134.06,$136.65,$134.06
2023-07-17,$133.56,48450200,$134.56,$135.62,$133.21
2023-07-18,$132.83,54969130,$132.71,$133.86,$131.355
2023-07-19,$135.36,54531040,$133.39,$135.99,$132.53
2023-07-20,$129.96,59820580,$134.07,$134.7915,$129.33
2023-07-21,$130.00,133307300,$131.34,$131.37,$128.415
2023-07-24,$128.80,45671540,$130.305,$131.66,$128.35
2023-07-25,$129.13,39236660,$129.31,$129.58,$128.53
2023-07-26,$128.15,53910090,$126.51,$129.08,$126.11
2023-07-27,$128.25,52610660,$131.00,$132.63,$127.79
2023-07-28,$132.21,46317380,$129.69,$133.01,$129.33
2023-07-31,$133.68,41901520,$133.20,$133.87,$132.38
2023-08-01,$131.69,42298930,$133.55,$133.69,$131.6199
2023-08-02,$128.21,51027610,$130.154,$130.23,$126.82
2023-08-03,$128.91,91163740,$127.48,$129.84,$126.41
2023-08-04,$139.57,153128500,$141.06,$143.63,$139.32
2023-08-07,$142.22,71213110,$140.99,$142.54,$138.95
2023-08-08,$139.94,51710500,$140.62,$140.84,$138.42
2023-08-09,$137.85,50017350,$139.97,$140.32,$137.10
2023-08-10,$138.56,58928400,$139.075,$140.41,$137.49
2023-08-11,$138.41,42905830,$137.40,$139.33,$137.00
2023-08-14,$140.57,47148700,$138.30,$140.59,$137.75
2023-08-15,$137.67,42781520,$140.05,$141.2778,$137.23
2023-08-16,$135.07,41675900,$137.19,$137.27,$135.01
2023-08-17,$133.98,48354090,$135.46,$136.085,$133.53
2023-08-18,$133.22,48497700,$131.62,$134.065,$131.15
2023-08-21,$134.68,41442480,$133.74,$135.185,$132.71
2023-08-22,$134.25,32935100,$135.08,$135.65,$133.73
2023-08-23,$135.52,42801040,$134.50,$135.95,$133.22
2023-08-24,$131.84,43646250,$136.40,$136.775,$131.83
2023-08-25,$133.26,44147450,$132.47,$133.87,$130.58
2023-08-28,$133.14,34108410,$133.78,$133.95,$131.85
2023-08-29,$134.91,38646090,$133.38,$135.14,$133.25
2023-08-30,$135.07,36137020,$134.93,$135.68,$133.92
2023-08-31,$138.01,58781310,$135.06,$138.7885,$135.00
2023-09-01,$138.12,40991540,$139.455,$139.96,$136.875
2023-09-05,$137.27,40636740,$137.73,$137.80,$135.82
2023-09-06,$135.36,41785510,$136.32,$137.45,$134.61
2023-09-07,$137.85,48498910,$133.90,$138.03,$133.16
2023-09-08,$138.23,38365930,$136.86,$138.8519,$136.75
2023-09-11,$143.10,56764530,$138.75,$143.62,$138.64
2023-09-12,$141.23,42668450,$142.32,$143.00,$140.61
2023-09-13,$144.85,60465180,$140.95,$144.98,$140.865
2023-09-14,$144.72,64033610,$145.08,$145.86,$142.95
2023-09-15,$140.39,102909300,$142.69,$143.57,$140.09
2023-09-18,$139.98,42823480,$140.48,$141.75,$139.22
2023-09-19,$137.63,61482470,$138.70,$138.84,$135.56
2023-09-20,$135.29,46263720,$138.55,$139.37,$135.20
2023-09-21,$129.33,70343340,$131.94,$132.24,$129.31
2023-09-22,$129.12,59904350,$131.11,$132.03,$128.52
2023-09-25,$131.27,46017830,$129.36,$131.78,$128.77
2023-09-26,$125.98,73048210,$130.12,$130.39,$125.28
2023-09-27,$125.98,66553450,$125.76,$127.48,$124.13
2023-09-28,$125.98,54554970,$124.04,$126.5801,$123.04
2023-09-29,$127.12,62411730,$128.20,$129.15,$126.32
2023-10-02,$129.46,48029740,$127.28,$130.47,$126.54
2023-10-03,$124.72,51564990,$128.06,$128.52,$124.2544
2023-10-04,$127.00,44203870,$126.06,$127.36,$125.68
2023-10-05,$125.96,39660640,$126.71,$126.73,$124.33
2023-10-06,$127.96,46836700,$124.16,$128.45,$124.13
2023-10-09,$128.26,38773740,$126.22,$128.79,$124.76
2023-10-10,$129.48,42178620,$128.82,$130.74,$128.05
2023-10-11,$131.83,40741840,$129.74,$132.05,$129.61
2023-10-12,$132.33,55528580,$132.17,$134.48,$131.23
2023-10-13,$129.79,45824690,$132.98,$133.3145,$128.95
2023-10-16,$132.55,42832920,$130.69,$133.07,$130.425
2023-10-17,$131.47,49344550,$130.39,$132.58,$128.71
2023-10-18,$128.13,42699480,$129.90,$130.6699,$127.51
2023-10-19,$128.40,60961360,$130.565,$132.24,$127.47
2023-10-20,$125.17,56406410,$128.05,$128.17,$124.97
2023-10-23,$126.56,48259950,$124.63,$127.88,$123.98
2023-10-24,$128.56,46477360,$127.74,$128.80,$126.34
2023-10-25,$121.39,74577540,$126.04,$126.34,$120.79
2023-10-26,$119.57,100419500,$120.63,$121.6393,$118.35
2023-10-27,$127.74,125309300,$126.20,$130.02,$125.52
2023-10-30,$132.71,72485540,$129.72,$133.00,$128.56
2023-10-31,$133.09,51589380,$132.75,$133.57,$131.71
2023-11-01,$137.00,61529410,$133.96,$137.35,$133.71
2023-11-02,$138.07,52236690,$138.73,$138.81,$136.47
2023-11-03,$138.60,44059810,$138.99,$139.49,$137.45
2023-11-06,$139.74,44970420,$138.76,$140.73,$138.36
2023-11-07,$142.71,53553540,$140.55,$143.37,$140.50
2023-11-08,$142.08,44521660,$142.97,$143.12,$141.2183
2023-11-09,$140.60,36235370,$142.02,$142.65,$139.84
2023-11-10,$143.56,49349940,$140.46,$143.65,$139.91
2023-11-13,$142.59,35680570,$142.08,$143.23,$140.67
2023-11-14,$145.80,56674550,$145.00,$147.26,$144.68
2023-11-15,$143.20,63875720,$147.06,$147.29,$142.59
2023-11-16,$142.83,49653510,$140.91,$143.32,$139.52
2023-11-17,$145.18,49678440,$142.66,$145.23,$142.545
2023-11-20,$146.13,41978770,$145.13,$146.63,$144.725
2023-11-21,$143.90,71225990,$143.91,$144.05,$141.50
2023-11-22,$146.71,45700000,$144.57,$147.74,$144.57
2023-11-24,$146.74,22378380,$146.70,$147.20,$145.32
2023-11-27,$147.73,53762430,$147.53,$149.26,$146.88
2023-11-28,$147.03,42711680,$146.98,$147.5999,$145.53
2023-11-29,$146.32,40610910,$147.85,$148.54,$145.97
2023-11-30,$146.09,65814020,$144.76,$146.93,$144.332
2023-12-01,$147.03,39951830,$146.00,$147.245,$145.55
2023-12-04,$144.84,48294240,$145.25,$145.35,$142.81
2023-12-05,$146.88,46822410,$143.55,$148.57,$143.13
2023-12-06,$144.52,39678960,$147.58,$147.85,$144.28
2023-12-07,$146.88,52352830,$146.15,$147.92,$145.34
2023-12-08,$147.42,41905970,$145.48,$147.84,$145.40
2023-12-11,$145.89,50907290,$145.66,$146.19,$143.64
2023-12-12,$147.48,44944260,$145.52,$147.50,$145.30
2023-12-13,$148.84,52766200,$148.12,$149.46,$146.82
2023-12-14,$147.42,58400850,$149.93,$150.54,$145.52
2023-12-15,$149.97,110089300,$148.38,$150.57,$147.88
2023-12-18,$154.07,62512830,$150.56,$154.855,$150.05
2023-12-19,$153.79,43171290,$154.40,$155.12,$152.69
2023-12-20,$152.12,50322110,$152.90,$155.63,$151.56
2023-12-21,$153.84,36305730,$153.30,$153.97,$152.10
2023-12-22,$153.42,29514090,$153.77,$154.35,$152.71
2023-12-26,$153.41,25067220,$153.56,$153.975,$153.03
2023-12-27,$153.34,31434730,$153.56,$154.78,$153.12
2023-12-28,$153.38,27057000,$153.72,$154.08,$152.95
2023-12-29,$151.94,39823200,$153.10,$153.89,$151.03
2024-01-02,$149.93,47339420,$151.54,$152.38,$148.39
2024-01-03,$148.47,49425500,$149.20,$151.05,$148.33
2024-01-04,$144.57,56039810,$145.59,$147.38,$144.05
2024-01-05,$145.24,45153150,$144.69,$146.59,$144.53
2024-01-08,$149.10,46757050,$146.74,$149.40,$146.15
2024-01-09,$151.37,43812570,$148.33,$151.71,$148.21
2024-01-10,$153.73,44421830,$152.06,$154.42,$151.881
2024-01-11,$155.18,49072690,$155.04,$157.17,$153.12
2024-01-12,$154.62,40484160,$155.39,$156.20,$154.01
2024-01-16,$153.16,41384640,$153.53,$154.99,$152.15
2024-01-17,$151.71,34953360,$151.49,$152.15,$149.91
2024-01-18,$153.50,37850250,$152.77,$153.775,$151.82
2024-01-19,$155.34,51651630,$153.83,$155.76,$152.74
2024-01-22,$154.78,43687470,$156.89,$157.05,$153.90
2024-01-23,$156.02,37986040,$154.85,$156.21,$153.93
2024-01-24,$156.87,48547320,$157.80,$158.51,$156.48
2024-01-25,$157.75,43638590,$156.95,$158.505,$154.5501
2024-01-26,$159.12,51047350,$158.42,$160.72,$157.91
2024-01-29,$161.26,45270390,$159.34,$161.29,$158.90
2024-01-30,$159.00,45207430,$160.70,$161.73,$158.49
2024-01-31,$155.20,50284370,$157.00,$159.01,$154.81
2024-02-01,$159.28,76542420,$155.87,$159.76,$155.62
2024-02-02,$171.81,117218300,$169.19,$172.50,$167.33
2024-02-05,$170.31,55081300,$170.20,$170.55,$167.70
2024-02-06,$169.15,42505520,$169.39,$170.71,$167.65
2024-02-07,$170.53,47174060,$169.48,$170.88,$168.94
2024-02-08,$169.84,42316450,$169.65,$171.43,$168.88
2024-02-09,$174.45,56985990,$170.90,$175.00,$170.5803
2024-02-12,$172.34,51050440,$174.80,$175.39,$171.54
2024-02-13,$168.64,56345120,$167.73,$170.95,$165.75
2024-02-14,$170.98,42815540,$169.21,$171.21,$168.28
2024-02-15,$169.80,49855200,$170.58,$171.17,$167.59
2024-02-16,$169.51,48107740,$168.74,$170.42,$167.17
2024-02-20,$167.08,41980330,$167.83,$168.71,$165.74
2024-02-21,$168.59,44575620,$168.94,$170.23,$167.14
2024-02-22,$174.58,55392350,$173.10,$174.80,$171.77
2024-02-23,$174.99,59715240,$174.28,$175.75,$173.70
2024-02-26,$174.73,44368610,$175.70,$176.37,$174.26
2024-02-27,$173.54,31141730,$174.075,$174.62,$172.86
2024-02-28,$173.16,28180480,$172.44,$174.05,$172.27
2024-02-29,$176.76,53805360,$173.01,$177.22,$172.85
2024-03-01,$178.22,31981150,$176.75,$178.725,$176.07
2024-03-04,$177.58,37381520,$177.53,$180.14,$177.49
2024-03-05,$174.12,37228340,$176.93,$176.93,$173.303
2024-03-06,$173.51,32090930,$175.54,$176.46,$173.26
2024-03-07,$176.82,34063280,$174.83,$177.99,$173.72
2024-03-08,$175.35,37893240,$176.44,$178.785,$174.33
2024-03-11,$171.96,28484780,$174.31,$174.47,$171.47
2024-03-12,$175.39,36610600,$173.50,$176.76,$171.98
2024-03-13,$176.555,30772600,$175.90,$177.62,$175.55
2024-03-14,$178.75,43705840,$177.69,$179.53,$176.465
2024-03-15,$174.42,72147390,$176.64,$177.93,$173.90
2024-03-18,$174.48,31250690,$175.80,$176.69,$174.28
2024-03-19,$175.90,26880890,$174.215,$176.09,$173.52
2024-03-20,$178.15,29947150,$176.14,$178.53,$174.64
2024-03-21,$178.15,32824320,$179.988,$181.415,$178.15
2024-03-22,$178.87,27995380,$177.752,$179.255,$176.75
2024-03-25,$179.71,29815460,$178.01,$180.99,$177.24
2024-03-26,$178.30,29658980,$180.15,$180.45,$177.95
2024-03-27,$179.83,33272550,$179.88,$180.00,$177.3099
2024-03-28,$180.38,38051590,$180.17,$181.70,$179.26
2024-04-01,$180.97,29174520,$180.79,$183.00,$179.95
2024-04-02,$180.69,32611550,$179.07,$180.79,$178.3762
2024-04-03,$182.41,31046640,$179.90,$182.87,$179.80
2024-04-04,$180.00,41624260,$184.00,$185.10,$180.00
2024-04-05,$185.07,42373990,$182.38,$186.27,$181.97
2024-04-08,$185.19,39221280,$186.90,$187.29,$184.81
2024-04-09,$185.67,36546950,$187.24,$187.34,$184.20
2024-04-10,$185.95,35879150,$182.765,$186.2699,$182.67
2024-04-11,$189.05,40020740,$186.74,$189.77,$185.51
2024-04-12,$186.13,38608850,$187.72,$188.38,$185.08
2024-04-15,$183.62,48052400,$187.425,$188.69,$183.00
2024-04-16,$183.32,32891270,$183.27,$184.83,$182.26
2024-04-17,$181.28,31359670,$184.31,$184.57,$179.82
2024-04-18,$179.22,30723790,$181.47,$182.39,$178.65
2024-04-19,$174.63,56000730,$178.74,$179.00,$173.44
2024-04-22,$177.23,37924890,$176.94,$178.87,$174.56
2024-04-23,$179.54,37046520,$178.08,$179.93,$175.975
2024-04-24,$176.59,34185110,$179.94,$180.323,$176.18
2024-04-25,$173.67,49249390,$169.68,$173.92,$166.32
2024-04-26,$179.62,43919770,$177.795,$180.82,$176.13
2024-04-29,$180.96,54063940,$182.75,$183.53,$179.39
2024-04-30,$175.00,94639790,$181.09,$182.99,$174.80
2024-05-01,$179.00,94645150,$181.635,$185.15,$176.56
2024-05-02,$184.72,54303510,$180.85,$185.10,$179.91
2024-05-03,$186.21,39172000,$186.99,$187.87,$185.42
2024-05-06,$188.70,34725300,$186.28,$188.745,$184.80
2024-05-07,$188.76,34048900,$188.92,$189.94,$187.305
2024-05-08,$188.00,26136350,$187.44,$188.43,$186.385
2024-05-09,$189.50,43368380,$188.88,$191.70,$187.44
2024-05-10,$187.48,34141770,$189.16,$189.892,$186.93
2024-05-13,$186.57,24898610,$188.00,$188.31,$185.36
2024-05-14,$187.07,38698160,$183.82,$187.72,$183.45
2024-05-15,$185.99,75459930,$185.97,$186.7193,$182.73
2024-05-16,$183.63,38834450,$185.60,$187.31,$183.46
2024-05-17,$184.70,33175660,$183.76,$185.30,$183.35
2024-05-20,$183.54,30511770,$184.34,$186.665,$183.28
2024-05-21,$183.15,50839130,$182.30,$183.26,$180.75
2024-05-22,$183.13,28148780,$183.88,$185.22,$181.9715
2024-05-23,$181.05,33670170,$183.66,$184.76,$180.08
2024-05-24,$180.75,27471640,$181.65,$182.435,$180.30
2024-05-28,$182.15,29926960,$179.93,$182.24,$179.49
2024-05-29,$182.02,32009290,$181.70,$184.08,$181.55
2024-05-30,$179.32,29249230,$181.31,$181.34,$178.355
2024-05-31,$176.44,58903940,$178.30,$179.21,$173.87
2024-06-03,$178.34,30786640,$177.70,$178.70,$175.92
2024-06-04,$179.34,27198390,$177.64,$179.82,$176.44
2024-06-05,$181.28,32116390,$180.10,$181.50,$178.75
2024-06-06,$185.00,31371150,$181.745,$185.00,$181.49
2024-06-07,$184.30,28021470,$184.90,$186.2888,$183.36
2024-06-10,$187.06,34494500,$184.07,$187.23,$183.79
2024-06-11,$187.23,27265110,$187.06,$187.77,$184.5373
2024-06-12,$186.89,33984220,$188.015,$188.35,$185.43
2024-06-13,$183.83,39721550,$186.09,$187.67,$182.666
2024-06-14,$183.66,25456410,$183.08,$183.72,$182.23
2024-06-17,$184.06,35601910,$182.52,$185.00,$181.22
2024-06-18,$182.81,36659160,$183.735,$184.29,$181.43
2024-06-20,$186.10,44726780,$182.91,$186.51,$182.72
2024-06-21,$189.08,72931750,$187.80,$189.275,$185.86
2024-06-24,$185.57,50610380,$189.33,$191.00,$185.33
2024-06-25,$186.34,45898480,$186.81,$188.84,$185.42
2024-06-26,$193.61,65103890,$186.92,$194.80,$186.26
2024-06-27,$197.85,74397490,$195.005,$199.84,$194.20
2024-06-28,$193.25,76930190,$197.73,$198.85,$192.50
2024-07-01,$197.20,41192010,$193.49,$198.2957,$192.82
2024-07-02,$200.00,45600010,$197.28,$200.43,$195.93
2024-07-03,$197.59,31597930,$199.94,$200.029,$196.7601
2024-07-05,$200.00,39858890,$198.65,$200.55,$198.17
2024-07-08,$199.29,34767260,$200.04,$201.20,$197.96
2024-07-09,$199.34,32756740,$199.40,$200.57,$199.045
2024-07-10,$199.79,32883750,$199.995,$200.11,$197.69
2024-07-11,$195.05,44565040,$200.09,$200.2699,$192.86
2024-07-12,$194.49,30598530,$194.80,$196.47,$193.8301
2024-07-15,$192.72,40683230,$194.56,$196.19,$190.83
2024-07-16,$193.02,33994710,$195.59,$196.62,$192.24
2024-07-17,$187.93,48076140,$191.35,$191.58,$185.99
2024-07-18,$183.75,51043630,$189.59,$189.68,$181.448
2024-07-19,$183.13,43081830,$181.14,$184.93,$180.11
2024-07-22,$182.55,39931920,$185.00,$185.06,$182.48
2024-07-23,$186.41,47537670,$184.10,$189.39,$183.56
2024-07-24,$180.83,41532360,$183.20,$185.45,$180.41
2024-07-25,$179.85,44464160,$182.91,$183.8958,$176.80
2024-07-26,$182.50,29505960,$180.39,$183.19,$180.24
2024-07-29,$183.20,33270120,$183.84,$184.75,$182.38
2024-07-30,$181.71,39508570,$184.72,$185.86,$179.38
2024-07-31,$186.98,41667330,$185.05,$187.94,$184.46
2024-08-01,$184.07,70435640,$189.285,$190.60,$181.87
2024-08-02,$167.90,141448400,$166.75,$168.77,$160.55
2024-08-05,$161.02,83149440,$154.21,$162.96,$151.61
2024-08-06,$161.93,59950830,$161.71,$165.08,$158.5404
2024-08-07,$162.77,48408240,$166.55,$167.58,$161.43
2024-08-08,$165.80,44616210,$165.165,$166.6899,$162.55
2024-08-09,$166.94,36401050,$166.40,$168.55,$165.85
2024-08-12,$166.80,30072790,$168.14,$168.55,$166.1101
2024-08-13,$170.23,39237920,$167.81,$171.04,$167.10
2024-08-14,$170.10,28843800,$172.11,$172.28,$168.86
2024-08-15,$177.59,51698510,$174.86,$177.91,$173.99
2024-08-16,$177.06,31489180,$177.04,$178.34,$176.2601
2024-08-19,$178.22,31129810,$177.64,$178.30,$176.16
2024-08-20,$178.88,26255200,$177.92,$179.01,$177.4308
2024-08-21,$180.11,35599120,$179.92,$182.385,$178.8937
2024-08-22,$176.13,32047480,$181.38,$181.47,$175.68
2024-08-23,$177.04,29150090,$177.34,$178.9699,$175.24
2024-08-26,$175.50,22366240,$176.70,$177.4682,$174.30
2024-08-27,$173.12,29841980,$174.15,$174.89,$172.25
2024-08-28,$170.80,29045030,$173.69,$173.69,$168.92
2024-08-29,$172.12,26407820,$173.22,$174.29,$170.81
2024-08-30,$178.50,43429360,$172.78,$178.90,$172.60
2024-09-03,$176.25,37817510,$177.55,$178.26,$175.26
2024-09-04,$173.33,30309230,$174.48,$175.98,$172.54
2024-09-05,$177.89,40170530,$175.00,$179.875,$174.995
2024-09-06,$171.39,41466540,$177.24,$178.38,$171.16
2024-09-09,$175.40,29037360,$174.53,$175.85,$173.51
2024-09-10,$179.55,36233800,$177.49,$180.50,$176.79
2024-09-11,$184.52,42564700,$180.095,$184.99,$175.73
2024-09-12,$187.00,33622480,$184.80,$187.41,$183.54
2024-09-13,$186.49,26495350,$187.00,$188.50,$185.91
2024-09-16,$184.89,26065490,$185.29,$185.81,$183.36
2024-09-17,$186.88,26091680,$186.85,$189.45,$186.14
2024-09-18,$186.43,34448130,$186.45,$188.80,$185.06
2024-09-19,$189.87,39543170,$190.04,$190.99,$188.47
2024-09-20,$191.60,100378600,$190.23,$191.84,$187.41
2024-09-23,$193.88,36993110,$191.64,$194.45,$190.57
2024-09-24,$193.96,43478930,$194.27,$195.37,$190.13
2024-09-25,$192.53,26391140,$193.75,$193.9498,$192.16
2024-09-26,$191.16,36334850,$194.31,$194.53,$189.54
2024-09-27,$187.97,36002320,$190.68,$190.90,$187.34
2024-09-30,$186.33,41680400,$187.14,$188.49,$184.65
2024-10-01,$185.13,36044910,$184.90,$186.19,$183.4519
2024-10-02,$184.76,23704060,$184.44,$186.60,$184.04
2024-10-03,$181.96,30204300,$183.045,$183.44,$180.875
2024-10-04,$186.51,41079010,$185.75,$187.60,$183.60
2024-10-07,$180.80,42364200,$182.95,$183.60,$180.25
2024-10-08,$182.72,26372090,$181.915,$183.09,$180.92
2024-10-09,$185.17,26343120,$182.82,$185.845,$182.05
2024-10-10,$186.65,27785040,$187.13,$188.134,$185.83
2024-10-11,$188.82,25751560,$186.63,$189.9284,$186.30
2024-10-14,$187.54,22614410,$189.78,$189.83,$187.36
2024-10-15,$187.69,32178930,$187.63,$188.41,$184.58
2024-10-16,$186.89,23456810,$187.05,$187.78,$185.61
2024-10-17,$187.53,25039410,$188.22,$188.94,$186.00
2024-10-18,$188.99,37417670,$187.15,$190.74,$186.28
2024-10-21,$189.07,24639390,$188.05,$189.46,$186.40
2024-10-22,$189.70,29650590,$188.35,$191.5201,$186.975
2024-10-23,$184.71,31937090,$188.85,$189.16,$183.69
2024-10-24,$186.38,21647400,$185.25,$187.11,$183.86
2024-10-25,$187.83,29362060,$187.85,$190.45,$187.53
2024-10-28,$188.39,27930840,$189.565,$190.21,$188.21
2024-10-29,$190.83,35690160,$188.58,$191.4599,$187.815
2024-10-30,$192.73,37707550,$194.695,$195.61,$192.42
2024-10-31,$186.40,75146760,$190.51,$190.60,$185.23
2024-11-01,$197.93,99687850,$199.00,$200.50,$197.02
2024-11-04,$195.78,38492060,$196.45,$197.33,$194.3101
2024-11-05,$199.50,30564780,$196.04,$199.82,$195.99
2024-11-06,$207.09,72292170,$200.01,$207.55,$199.14
2024-11-07,$210.05,52878380,$207.44,$212.25,$207.19
2024-11-08,$208.18,36075850,$209.72,$209.9633,$207.44
2024-11-11,$206.84,35456010,$208.50,$209.65,$205.59
2024-11-12,$208.91,38942920,$208.37,$209.54,$206.01
2024-11-13,$214.10,46212940,$209.40,$215.09,$209.14
2024-11-14,$211.48,42620310,$214.16,$215.90,$210.88
2024-11-15,$202.61,86591140,$206.76,$207.34,$199.61
2024-11-18,$201.70,36512470,$204.15,$204.67,$200.95
2024-11-19,$204.61,31197870,$199.33,$205.30,$198.78
2024-11-20,$202.88,32768990,$202.98,$203.13,$199.45
2024-11-21,$198.38,58800040,$203.49,$203.49,$195.75
2024-11-22,$197.12,31530840,$198.25,$199.2599,$196.75
2024-11-25,$201.45,40685670,$199.28,$201.9499,$199.00
2024-11-26,$207.86,41673740,$201.90,$208.00,$201.79
2024-11-27,$205.74,28061640,$206.98,$207.64,$205.05
2024-11-29,$207.89,24892450,$205.83,$208.20,$204.59
2024-12-02,$210.71,39523190,$209.96,$212.99,$209.5101
2024-12-03,$213.44,32214830,$210.31,$214.02,$209.65
2024-12-04,$218.16,48745720,$215.96,$220.00,$215.75
2024-12-05,$220.55,41140220,$218.03,$222.15,$217.30
2024-12-06,$227.03,44178070,$220.75,$227.15,$220.60
2024-12-09,$226.09,46819360,$227.21,$230.08,$225.67
2024-12-10,$225.04,31199860,$226.09,$229.06,$224.2002
2024-12-11,$230.26,35385790,$226.41,$231.20,$226.26
2024-12-12,$228.97,28204080,$229.83,$231.09,$227.63
2024-12-13,$227.46,28768080,$228.40,$230.20,$225.8608
2024-12-16,$232.93,37552100,$230.23,$233.00,$228.01
2024-12-17,$231.15,35948130,$232.39,$232.73,$227.85
2024-12-18,$220.52,43281440,$230.77,$231.3999,$220.11
2024-12-19,$223.29,39918740,$224.91,$226.09,$222.92
2024-12-20,$224.92,88279180,$219.84,$226.21,$218.73
2024-12-23,$225.06,28070010,$225.01,$226.88,$223.90
2024-12-24,$229.05,15007500,$226.94,$229.14,$226.13
2024-12-26,$227.05,16174500,$228.50,$228.50,$226.6706
2024-12-27,$223.75,27367150,$225.60,$226.03,$220.90
2024-12-30,$221.30,28321240,$220.06,$222.9972,$218.43
2024-12-31,$219.39,24819660,$222.965,$223.2299,$218.94
2025-01-02,$220.22,33956580,$222.03,$225.15,$218.19
2025-01-03,$224.19,27515610,$222.505,$225.36,$221.62
2025-01-06,$227.61,31849830,$226.78,$228.835,$224.84
2025-01-07,$222.11,28084160,$227.90,$228.381,$221.46
2025-01-08,$222.13,25033290,$223.185,$223.52,$220.20
2025-01-10,$218.94,36811530,$221.46,$221.71,$216.50
2025-01-13,$218.46,27262660,$218.06,$219.40,$216.47
2025-01-14,$217.76,24711650,$220.44,$221.82,$216.20
2025-01-15,$223.35,31291260,$222.83,$223.57,$220.75
2025-01-16,$220.66,24757280,$224.42,$224.65,$220.31
2025-01-17,$225.94,42370120,$225.84,$226.51,$223.08
2025-01-21,$230.71,39951460,$228.90,$231.78,$226.94
2025-01-22,$235.01,41448220,$232.02,$235.44,$231.19
2025-01-23,$235.42,26404360,$234.10,$235.52,$231.51
2025-01-24,$234.85,25890740,$234.50,$236.40,$232.93
2025-01-27,$235.42,49428330,$226.21,$235.61,$225.86
2025-01-28,$238.15,41587190,$234.29,$241.77,$233.98
2025-01-29,$237.07,26091720,$239.015,$240.39,$236.15
2025-01-30,$234.64,32020730,$237.14,$237.95,$232.22
2025-01-31,$237.68,36162380,$236.50,$240.29,$236.41
2025-02-03,$237.42,37285870,$234.06,$239.25,$232.90
2025-02-04,$242.06,29713810,$239.01,$242.52,$238.03
2025-02-05,$236.17,38832040,$237.02,$238.32,$235.20
2025-02-06,$238.83,60897100,$238.01,$239.6599,$236.01
2025-02-07,$229.15,77539280,$232.50,$234.81,$228.06
2025-02-10,$233.14,35419930,$230.545,$233.92,$229.20
2025-02-11,$232.76,23713730,$231.92,$233.44,$230.13
2025-02-12,$228.93,32285250,$230.46,$231.18,$228.16
2025-02-13,$230.37,31346510,$228.85,$230.42,$227.52
2025-02-14,$228.68,27031080,$229.20,$229.89,$227.23
2025-02-18,$226.65,42975130,$228.82,$229.30,$223.72
2025-02-19,$226.63,28566710,$225.52,$226.83,$223.71
2025-02-20,$222.88,30001670,$224.775,$225.13,$221.81
2025-02-21,$216.58,55323850,$223.28,$223.31,$214.74
2025-02-24,$212.71,42387590,$217.45,$217.715,$212.42
2025-02-25,$212.80,58957980,$211.63,$213.34,$204.16
2025-02-26,$214.35,39120600,$214.94,$218.16,$213.09
2025-02-27,$208.74,40548570,$218.35,$219.97,$208.37
2025-02-28,$212.28,51771740,$208.65,$212.62,$206.99
2025-03-03,$205.02,42948450,$213.352,$214.01,$202.55
2025-03-04,$203.80,60853080,$200.11,$206.80,$197.432
2025-03-05,$208.36,38610090,$204.80,$209.98,$203.26
2025-03-06,$200.70,49863760,$204.40,$205.77,$198.3015
2025-03-07,$199.25,59802820,$199.49,$202.2653,$192.53
2025-03-10,$194.54,62350930,$195.60,$196.73,$190.85
2025-03-11,$196.59,54002880,$193.90,$200.18,$193.40
2025-03-12,$198.89,43679280,$200.72,$201.52,$195.29
2025-03-13,$193.89,41270760,$198.165,$198.8799,$191.82
2025-03-14,$197.95,38096660,$197.41,$198.65,$195.32
2025-03-17,$195.74,47341750,$198.77,$199.00,$194.3247
2025-03-18,$192.82,40414870,$192.52,$194.00,$189.38
2025-03-19,$195.54,39442880,$193.38,$195.965,$191.96
2025-03-20,$194.95,38921110,$193.07,$199.32,$192.30
2025-03-21,$196.21,60056920,$192.90,$196.99,$192.52
2025-03-24,$203.26,41625370,$200.00,$203.64,$199.95
